id,name_event,id_sport
1,Aeronautics Mixed Aeronautics,1
2,Alpine Skiing Men's Combined,2
3,Alpine Skiing Men's Downhill,2
4,Alpine Skiing Men's Giant Slalom,2
5,Alpine Skiing Men's Slalom,2
6,Alpine Skiing Men's Super G,2
7,Alpine Skiing Women's Combined,2
8,Alpine Skiing Women's Downhill,2
9,Alpine Skiing Women's Giant Slalom,2
10,Alpine Skiing Women's Slalom,2
11,Alpine Skiing Women's Super G,2
12,Alpinism Mixed Alpinism,3
13,"Archery Men's Au Chapelet, 33 metres",4
14,"Archery Men's Au Chapelet, 50 metres",4
15,"Archery Men's Au Cordon Dore, 33 metres",4
16,"Archery Men's Au Cordon Dore, 50 metres",4
17,Archery Men's Championnat Du Monde,4
18,Archery Men's Continental Style,4
19,Archery Men's Double American Round,4
20,Archery Men's Double York Round,4
21,Archery Men's Individual,4
22,"Archery Men's Pole Archery, Large Birds, Individual",4
23,"Archery Men's Pole Archery, Large Birds, Team",4
24,"Archery Men's Pole Archery, Small Birds, Individual",4
25,"Archery Men's Pole Archery, Small Birds, Team",4
26,Archery Men's Sur La Perche a La Herse,4
27,Archery Men's Sur La Perche a La Pyramide,4
28,"Archery Men's Target Archery, 28 metres, Individual",4
29,"Archery Men's Target Archery, 28 metres, Team",4
30,"Archery Men's Target Archery, 33 metres, Individual",4
31,"Archery Men's Target Archery, 33 metres, Team",4
32,"Archery Men's Target Archery, 50 metres, Individual",4
33,"Archery Men's Target Archery, 50 metres, Team",4
34,Archery Men's Team,4
35,Archery Men's Team Round,4
36,Archery Men's Unknown Event,4
37,Archery Women's Double Columbia Round,4
38,Archery Women's Double National Round,4
39,Archery Women's Individual,4
40,Archery Women's Team,4
41,Archery Women's Team Round,4
42,Art Competitions Mixed Architecture,5
43,"Art Competitions Mixed Architecture, Architectural Designs",5
44,"Art Competitions Mixed Architecture, Designs For Town Planning",5
45,"Art Competitions Mixed Architecture, Unknown Event",5
46,Art Competitions Mixed Literature,5
47,"Art Competitions Mixed Literature, Dramatic Works",5
48,"Art Competitions Mixed Literature, Epic Works",5
49,"Art Competitions Mixed Literature, Lyric Works",5
50,"Art Competitions Mixed Literature, Unknown Event",5
51,Art Competitions Mixed Music,5
52,"Art Competitions Mixed Music, Compositions For Orchestra",5
53,"Art Competitions Mixed Music, Compositions For Solo Or Chorus",5
54,"Art Competitions Mixed Music, Instrumental And Chamber",5
55,"Art Competitions Mixed Music, Unknown Event",5
56,"Art Competitions Mixed Music, Vocals",5
57,Art Competitions Mixed Painting,5
58,"Art Competitions Mixed Painting, Applied Arts",5
59,"Art Competitions Mixed Painting, Drawings And Water Colors",5
60,"Art Competitions Mixed Painting, Graphic Arts",5
61,"Art Competitions Mixed Painting, Paintings",5
62,"Art Competitions Mixed Painting, Unknown Event",5
63,Art Competitions Mixed Sculpturing,5
64,"Art Competitions Mixed Sculpturing, Medals",5
65,"Art Competitions Mixed Sculpturing, Medals And Plaques",5
66,"Art Competitions Mixed Sculpturing, Medals And Reliefs",5
67,"Art Competitions Mixed Sculpturing, Reliefs",5
68,"Art Competitions Mixed Sculpturing, Statues",5
69,"Art Competitions Mixed Sculpturing, Unknown Event",5
70,Art Competitions Mixed Unknown Event,5
71,"Athletics Men's 1,500 metres",6
72,"Athletics Men's 1,500 metres Walk",6
73,"Athletics Men's 1,600 metres Medley Relay",6
74,Athletics Men's 10 kilometres Walk,6
75,Athletics Men's 10 mile Walk,6
76,"Athletics Men's 10,000 metres",6
77,Athletics Men's 100 metres,6
78,Athletics Men's 110 metres Hurdles,6
79,"Athletics Men's 2,500 metres Steeplechase",6
80,"Athletics Men's 2,590 metres Steeplechase",6
81,Athletics Men's 20 kilometres Walk,6
82,Athletics Men's 200 metres,6
83,Athletics Men's 200 metres Hurdles,6
84,"Athletics Men's 3 mile, Team",6
85,"Athletics Men's 3,000 metres Steeplechase",6
86,"Athletics Men's 3,000 metres Walk",6
87,"Athletics Men's 3,000 metres, Team",6
88,"Athletics Men's 3,200 metres Steeplechase",6
89,"Athletics Men's 3,500 metres Walk",6
90,"Athletics Men's 4 mile, Team",6
91,Athletics Men's 4 x 100 metres Relay,6
92,Athletics Men's 4 x 400 metres Relay,6
93,"Athletics Men's 4,000 metres Steeplechase",6
94,Athletics Men's 400 metres,6
95,Athletics Men's 400 metres Hurdles,6
96,Athletics Men's 5 mile,6
97,"Athletics Men's 5,000 metres",6
98,"Athletics Men's 5,000 metres, Team",6
99,Athletics Men's 50 kilometres Walk,6
100,Athletics Men's 56-pound Weight Throw,6
101,Athletics Men's 60 metres,6
102,Athletics Men's 800 metres,6
103,Athletics Men's All-Around Championship,6
104,"Athletics Men's Cross-Country, Individual",6
105,"Athletics Men's Cross-Country, Team",6
106,Athletics Men's Decathlon,6
107,Athletics Men's Discus Throw,6
108,"Athletics Men's Discus Throw, Both Hands",6
109,"Athletics Men's Discus Throw, Greek Style",6
110,Athletics Men's Hammer Throw,6
111,Athletics Men's High Jump,6
112,Athletics Men's Javelin Throw,6
113,"Athletics Men's Javelin Throw, Both Hands",6
114,"Athletics Men's Javelin Throw, Freestyle",6
115,Athletics Men's Long Jump,6
116,Athletics Men's Marathon,6
117,Athletics Men's Pentathlon,6
118,Athletics Men's Pentathlon (Ancient),6
119,Athletics Men's Pole Vault,6
120,Athletics Men's Shot Put,6
121,"Athletics Men's Shot Put, Both Hands",6
122,Athletics Men's Standing High Jump,6
123,Athletics Men's Standing Long Jump,6
124,Athletics Men's Standing Triple Jump,6
125,Athletics Men's Stone Throw,6
126,Athletics Men's Triple Jump,6
127,"Athletics Women's 1,500 metres",6
128,Athletics Women's 10 kilometres Walk,6
129,"Athletics Women's 10,000 metres",6
130,Athletics Women's 100 metres,6
131,Athletics Women's 100 metres Hurdles,6
132,Athletics Women's 20 kilometres Walk,6
133,Athletics Women's 200 metres,6
134,"Athletics Women's 3,000 metres",6
135,"Athletics Women's 3,000 metres Steeplechase",6
136,Athletics Women's 4 x 100 metres Relay,6
137,Athletics Women's 4 x 400 metres Relay,6
138,Athletics Women's 400 metres,6
139,Athletics Women's 400 metres Hurdles,6
140,"Athletics Women's 5,000 metres",6
141,Athletics Women's 80 metres Hurdles,6
142,Athletics Women's 800 metres,6
143,Athletics Women's Discus Throw,6
144,Athletics Women's Hammer Throw,6
145,Athletics Women's Heptathlon,6
146,Athletics Women's High Jump,6
147,Athletics Women's Javelin Throw,6
148,Athletics Women's Long Jump,6
149,Athletics Women's Marathon,6
150,Athletics Women's Pentathlon,6
151,Athletics Women's Pole Vault,6
152,Athletics Women's Shot Put,6
153,Athletics Women's Triple Jump,6
154,Badminton Men's Doubles,7
155,Badminton Men's Singles,7
156,Badminton Mixed Doubles,7
157,Badminton Women's Doubles,7
158,Badminton Women's Singles,7
159,Baseball Men's Baseball,8
160,Basketball Men's Basketball,9
161,Basketball Women's Basketball,9
162,Basque Pelota Men's Two-Man Teams With Cesta,10
163,Beach Volleyball Men's Beach Volleyball,11
164,Beach Volleyball Women's Beach Volleyball,11
165,Biathlon Men's 10 kilometres Sprint,12
166,Biathlon Men's 12.5 kilometres Pursuit,12
167,Biathlon Men's 15 kilometres Mass Start,12
168,Biathlon Men's 20 kilometres,12
169,Biathlon Men's 4 x 7.5 kilometres Relay,12
170,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,12
171,Biathlon Women's 10 kilometres Pursuit,12
172,Biathlon Women's 12.5 kilometres Mass Start,12
173,Biathlon Women's 15 kilometres,12
174,Biathlon Women's 3 x 7.5 kilometres Relay,12
175,Biathlon Women's 4 x 6 kilometres Relay,12
176,Biathlon Women's 4 x 7.5 kilometres Relay,12
177,Biathlon Women's 7.5 kilometres Sprint,12
178,Bobsleigh Men's Four,13
179,Bobsleigh Men's Four/Five,13
180,Bobsleigh Men's Two,13
181,Bobsleigh Women's Two,13
182,Boxing Men's Bantamweight,14
183,Boxing Men's Featherweight,14
184,Boxing Men's Flyweight,14
185,Boxing Men's Heavyweight,14
186,Boxing Men's Light-Flyweight,14
187,Boxing Men's Light-Heavyweight,14
188,Boxing Men's Light-Middleweight,14
189,Boxing Men's Light-Welterweight,14
190,Boxing Men's Lightweight,14
191,Boxing Men's Middleweight,14
192,Boxing Men's Super-Heavyweight,14
193,Boxing Men's Welterweight,14
194,Boxing Women's Flyweight,14
195,Boxing Women's Lightweight,14
196,Boxing Women's Middleweight,14
197,"Canoeing Men's Canadian Doubles, 1,000 metres",15
198,"Canoeing Men's Canadian Doubles, 10,000 metres",15
199,"Canoeing Men's Canadian Doubles, 500 metres",15
200,"Canoeing Men's Canadian Doubles, Slalom",15
201,"Canoeing Men's Canadian Singles, 1,000 metres",15
202,"Canoeing Men's Canadian Singles, 10,000 metres",15
203,"Canoeing Men's Canadian Singles, 200 metres",15
204,"Canoeing Men's Canadian Singles, 500 metres",15
205,"Canoeing Men's Canadian Singles, Slalom",15
206,"Canoeing Men's Folding Kayak Doubles, 10 kilometres",15
207,"Canoeing Men's Folding Kayak Singles, 10 kilometres",15
208,"Canoeing Men's Kayak Doubles, 1,000 metres",15
209,"Canoeing Men's Kayak Doubles, 10,000 metres",15
210,"Canoeing Men's Kayak Doubles, 200 metres",15
211,"Canoeing Men's Kayak Doubles, 500 metres",15
212,"Canoeing Men's Kayak Fours, 1,000 metres",15
213,Canoeing Men's Kayak Relay 4 x 500 metres,15
214,"Canoeing Men's Kayak Singles, 1,000 metres",15
215,"Canoeing Men's Kayak Singles, 10,000 metres",15
216,"Canoeing Men's Kayak Singles, 200 metres",15
217,"Canoeing Men's Kayak Singles, 500 metres",15
218,"Canoeing Men's Kayak Singles, Slalom",15
219,"Canoeing Women's Kayak Doubles, 500 metres",15
220,"Canoeing Women's Kayak Fours, 500 metres",15
221,"Canoeing Women's Kayak Singles, 200 metres",15
222,"Canoeing Women's Kayak Singles, 500 metres",15
223,"Canoeing Women's Kayak Singles, Slalom",15
224,Cricket Men's Cricket,16
225,Croquet Mixed Doubles,17
226,"Croquet Mixed Singles, One Ball",17
227,"Croquet Mixed Singles, Two Balls",17
228,Cross Country Skiing Men's 10 kilometres,18
229,Cross Country Skiing Men's 10/10 kilometres Pursuit,18
230,Cross Country Skiing Men's 10/15 kilometres Pursuit,18
231,Cross Country Skiing Men's 15 kilometres,18
232,Cross Country Skiing Men's 18 kilometres,18
233,Cross Country Skiing Men's 30 kilometres,18
234,Cross Country Skiing Men's 30 km Skiathlon,18
235,Cross Country Skiing Men's 4 x 10 kilometres Relay,18
236,Cross Country Skiing Men's 50 kilometres,18
237,Cross Country Skiing Men's Sprint,18
238,Cross Country Skiing Men's Team Sprint,18
239,Cross Country Skiing Women's 10 kilometres,18
240,Cross Country Skiing Women's 15 kilometres,18
241,Cross Country Skiing Women's 15 km Skiathlon,18
242,Cross Country Skiing Women's 20 kilometres,18
243,Cross Country Skiing Women's 3 x 5 kilometres Relay,18
244,Cross Country Skiing Women's 30 kilometres,18
245,Cross Country Skiing Women's 4 x 5 kilometres Relay,18
246,Cross Country Skiing Women's 5 kilometres,18
247,Cross Country Skiing Women's 5/10 kilometres Pursuit,18
248,Cross Country Skiing Women's 5/5 kilometres Pursuit,18
249,Cross Country Skiing Women's Sprint,18
250,Cross Country Skiing Women's Team Sprint,18
251,Curling Men's Curling,19
252,Curling Women's Curling,19
253,Cycling Men's 1 mile,20
254,"Cycling Men's 1,000 metres Time Trial",20
255,Cycling Men's 1/2 mile,20
256,Cycling Men's 1/3 mile,20
257,Cycling Men's 1/4 mile,20
258,"Cycling Men's 10,000 metres",20
259,Cycling Men's 100 kilometres,20
260,Cycling Men's 100 kilometres Team Time Trial,20
261,Cycling Men's 12-Hours Race,20
262,Cycling Men's 2 mile,20
263,Cycling Men's 20 kilometres,20
264,Cycling Men's 25 kilometres,20
265,Cycling Men's 25 mile,20
266,Cycling Men's 333 metres Time Trial,20
267,Cycling Men's 5 mile,20
268,"Cycling Men's 5,000 metres",20
269,Cycling Men's 50 kilometres,20
270,Cycling Men's BMX,20
271,"Cycling Men's Individual Pursuit, 4,000 metres",20
272,Cycling Men's Individual Time Trial,20
273,Cycling Men's Keirin,20
274,Cycling Men's Madison,20
275,"Cycling Men's Mountainbike, Cross-Country",20
276,Cycling Men's Omnium,20
277,Cycling Men's Points Race,20
278,"Cycling Men's Road Race, Individual",20
279,"Cycling Men's Road Race, Team",20
280,Cycling Men's Sprint,20
281,"Cycling Men's Tandem Sprint, 2,000 metres",20
282,"Cycling Men's Team Pursuit, 1,980 yards",20
283,"Cycling Men's Team Pursuit, 4,000 metres",20
284,Cycling Men's Team Sprint,20
285,Cycling Women's 500 metres Time Trial,20
286,Cycling Women's BMX,20
287,"Cycling Women's Individual Pursuit, 3,000 metres",20
288,Cycling Women's Individual Time Trial,20
289,Cycling Women's Keirin,20
290,"Cycling Women's Mountainbike, Cross-Country",20
291,Cycling Women's Omnium,20
292,Cycling Women's Points Race,20
293,"Cycling Women's Road Race, Individual",20
294,Cycling Women's Sprint,20
295,Cycling Women's Team Pursuit,20
296,Cycling Women's Team Sprint,20
297,Diving Men's Plain High,21
298,Diving Men's Platform,21
299,Diving Men's Springboard,21
300,Diving Men's Synchronized Platform,21
301,Diving Men's Synchronized Springboard,21
302,Diving Women's Plain High,21
303,Diving Women's Platform,21
304,Diving Women's Springboard,21
305,Diving Women's Synchronized Platform,21
306,Diving Women's Synchronized Springboard,21
307,"Equestrianism Men's Dressage, Individual",22
308,"Equestrianism Men's Dressage, Team",22
309,"Equestrianism Men's Jumping, Individual",22
310,"Equestrianism Men's Jumping, Team",22
311,"Equestrianism Men's Three-Day Event, Individual",22
312,"Equestrianism Men's Three-Day Event, Team",22
313,"Equestrianism Men's Vaulting, Individual",22
314,"Equestrianism Men's Vaulting, Team",22
315,"Equestrianism Mixed Dressage, Individual",22
316,"Equestrianism Mixed Dressage, Team",22
317,Equestrianism Mixed Four-In-Hand Competition,22
318,Equestrianism Mixed Hacks And Hunter Combined,22
319,Equestrianism Mixed High Jump,22
320,"Equestrianism Mixed Jumping, Individual",22
321,"Equestrianism Mixed Jumping, Team",22
322,Equestrianism Mixed Long Jump,22
323,"Equestrianism Mixed Three-Day Event, Individual",22
324,"Equestrianism Mixed Three-Day Event, Team",22
325,"Fencing Men's Foil, Individual",23
326,"Fencing Men's Foil, Masters, Individual",23
327,"Fencing Men's Foil, Team",23
328,"Fencing Men's Sabre, Individual",23
329,"Fencing Men's Sabre, Individual, Three Hits",23
330,"Fencing Men's Sabre, Masters, Individual",23
331,"Fencing Men's Sabre, Team",23
332,"Fencing Men's Single Sticks, Individual",23
333,"Fencing Men's epee, Individual",23
334,"Fencing Men's epee, Masters and Amateurs, Individual",23
335,"Fencing Men's epee, Masters, Individual",23
336,"Fencing Men's epee, Team",23
337,"Fencing Women's Foil, Individual",23
338,"Fencing Women's Foil, Team",23
339,"Fencing Women's Sabre, Individual",23
340,"Fencing Women's Sabre, Team",23
341,"Fencing Women's epee, Individual",23
342,"Fencing Women's epee, Team",23
343,Figure Skating Men's Singles,24
344,Figure Skating Men's Special Figures,24
345,Figure Skating Mixed Ice Dancing,24
346,Figure Skating Mixed Pairs,24
347,Figure Skating Mixed Team,24
348,Figure Skating Women's Singles,24
349,Football Men's Football,25
350,Football Women's Football,25
351,Freestyle Skiing Men's Aerials,26
352,Freestyle Skiing Men's Halfpipe,26
353,Freestyle Skiing Men's Moguls,26
354,Freestyle Skiing Men's Ski Cross,26
355,Freestyle Skiing Men's Slopestyle,26
356,Freestyle Skiing Women's Aerials,26
357,Freestyle Skiing Women's Halfpipe,26
358,Freestyle Skiing Women's Moguls,26
359,Freestyle Skiing Women's Ski Cross,26
360,Freestyle Skiing Women's Slopestyle,26
361,Golf Men's Individual,27
362,Golf Men's Team,27
363,Golf Women's Individual,27
364,Gymnastics Men's Club Swinging,28
365,Gymnastics Men's Floor Exercise,28
366,Gymnastics Men's Horizontal Bar,28
367,"Gymnastics Men's Horizontal Bar, Teams",28
368,Gymnastics Men's Horse Vault,28
369,Gymnastics Men's Individual All-Around,28
370,"Gymnastics Men's Individual All-Around, 4 Events",28
371,"Gymnastics Men's Individual All-Around, 5 Events",28
372,"Gymnastics Men's Individual All-Around, Apparatus Work",28
373,"Gymnastics Men's Individual All-Around, Field Sports",28
374,Gymnastics Men's Parallel Bars,28
375,"Gymnastics Men's Parallel Bars, Teams",28
376,Gymnastics Men's Pommelled Horse,28
377,Gymnastics Men's Rings,28
378,Gymnastics Men's Rope Climbing,28
379,Gymnastics Men's Side Horse,28
380,Gymnastics Men's Team All-Around,28
381,"Gymnastics Men's Team All-Around, Free System",28
382,"Gymnastics Men's Team All-Around, Swedish System",28
383,Gymnastics Men's Tumbling,28
384,Gymnastics Women's Balance Beam,28
385,Gymnastics Women's Floor Exercise,28
386,Gymnastics Women's Horse Vault,28
387,Gymnastics Women's Individual All-Around,28
388,Gymnastics Women's Team All-Around,28
389,Gymnastics Women's Team Portable Apparatus,28
390,Gymnastics Women's Uneven Bars,28
391,Handball Men's Handball,29
