id,name_event,id_sport
392,Handball Women's Handball,29
393,Hockey Men's Hockey,30
394,Hockey Women's Hockey,30
395,Ice Hockey Men's Ice Hockey,31
396,Ice Hockey Women's Ice Hockey,31
397,Jeu De Paume Men's Singles,32
398,Judo Men's Extra-Lightweight,33
399,Judo Men's Half-Heavyweight,33
400,Judo Men's Half-Lightweight,33
401,Judo Men's Half-Middleweight,33
402,Judo Men's Heavyweight,33
403,Judo Men's Lightweight,33
404,Judo Men's Middleweight,33
405,Judo Men's Open Class,33
406,Judo Women's Extra-Lightweight,33
407,Judo Women's Half-Heavyweight,33
408,Judo Women's Half-Lightweight,33
409,Judo Women's Half-Middleweight,33
410,Judo Women's Heavyweight,33
411,Judo Women's Lightweight,33
412,Judo Women's Middleweight,33
413,Lacrosse Men's Lacrosse,34
414,Luge Men's Singles,35
415,Luge Mixed (Men)'s Doubles,35
416,Luge Mixed Team Relay,35
417,Luge Women's Singles,35
418,Military Ski Patrol Men's Military Ski Patrol,36
419,Modern Pentathlon Men's Individual,37
420,Modern Pentathlon Men's Team,37
421,Modern Pentathlon Women's Individual,37
422,Motorboating Mixed A-Class (Open),38
423,Motorboating Mixed B-Class (Under 60 Feet),38
424,Motorboating Mixed C-Class,38
425,Nordic Combined Men's Individual,39
426,"Nordic Combined Men's Large Hill / 10 km, Individual",39
427,"Nordic Combined Men's Normal Hill / 10 km, Individual",39
428,Nordic Combined Men's Sprint,39
429,Nordic Combined Men's Team,39
430,Polo Men's Polo,40
431,Racquets Men's Doubles,41
432,Racquets Men's Singles,41
433,Rhythmic Gymnastics Women's Group,42
434,Rhythmic Gymnastics Women's Individual,42
435,Roque Men's Singles,43
436,Rowing Men's 17-Man Naval Rowing Boats,44
437,Rowing Men's 6-Man Naval Rowing Boats,44
438,Rowing Men's Coxed Eights,44
439,Rowing Men's Coxed Fours,44
440,"Rowing Men's Coxed Fours, Inriggers",44
441,"Rowing Men's Coxed Fours, Outriggers",44
442,Rowing Men's Coxed Pairs,44
443,Rowing Men's Coxed Pairs (1 kilometres),44
444,Rowing Men's Coxed Pairs (1 mile),44
445,Rowing Men's Coxless Fours,44
446,Rowing Men's Coxless Pairs,44
447,Rowing Men's Double Sculls,44
448,Rowing Men's Lightweight Coxless Fours,44
449,Rowing Men's Lightweight Double Sculls,44
450,Rowing Men's Quadruple Sculls,44
451,Rowing Men's Single Sculls,44
452,Rowing Women's Coxed Eights,44
453,Rowing Women's Coxed Fours,44
454,Rowing Women's Coxed Quadruple Sculls,44
455,Rowing Women's Coxless Fours,44
456,Rowing Women's Coxless Pairs,44
457,Rowing Women's Double Sculls,44
458,Rowing Women's Lightweight Double Sculls,44
459,Rowing Women's Quadruple Sculls,44
460,Rowing Women's Single Sculls,44
461,Rugby Men's Rugby,45
462,Rugby Sevens Men's Rugby Sevens,46
463,Rugby Sevens Women's Rugby Sevens,46
464,Sailing Men's One Person Dinghy,47
465,Sailing Men's One Person Heavyweight Dinghy,47
466,Sailing Men's Skiff,47
467,Sailing Men's Two Person Dinghy,47
468,Sailing Men's Two Person Keelboat,47
469,Sailing Men's Windsurfer,47
470,Sailing Mixed 0-0.5 Ton,47
471,Sailing Mixed 0.5-1 Ton,47
472,Sailing Mixed 1-2 Ton,47
473,Sailing Mixed 10 metres,47
474,Sailing Mixed 10-20 Ton,47
475,Sailing Mixed 12 foot,47
476,Sailing Mixed 12 metres,47
477,Sailing Mixed 18 foot,47
478,Sailing Mixed 2-3 Ton,47
479,Sailing Mixed 20+ Ton,47
480,Sailing Mixed 3-10 Ton,47
481,Sailing Mixed 30 metres,47
482,Sailing Mixed 40 metres,47
483,Sailing Mixed 5.5 metres,47
484,Sailing Mixed 6 metres,47
485,Sailing Mixed 6.5 metres,47
486,Sailing Mixed 7 metres,47
487,Sailing Mixed 8 metres,47
488,Sailing Mixed Multihull,47
489,Sailing Mixed One Person Dinghy,47
490,Sailing Mixed Open,47
491,Sailing Mixed Skiff,47
492,Sailing Mixed Three Person Keelboat,47
493,Sailing Mixed Two Person Dinghy,47
494,Sailing Mixed Two Person Heavyweight Dinghy,47
495,Sailing Mixed Two Person Keelboat,47
496,Sailing Mixed Windsurfer,47
497,Sailing Women's One Person Dinghy,47
498,Sailing Women's Skiff,47
499,Sailing Women's Three Person Keelboat,47
500,Sailing Women's Two Person Dinghy,47
501,Sailing Women's Windsurfer,47
502,"Shooting Men's Air Pistol, 10 metres",48
503,"Shooting Men's Air Rifle, 10 metres",48
504,Shooting Men's Double Trap,48
505,"Shooting Men's Dueling Pistol Au Commandement, 25 metres",48
506,Shooting Men's Dueling Pistol Au Vise 20 metres,48
507,"Shooting Men's Dueling Pistol, 30 metres",48
508,"Shooting Men's Dueling Pistol, 30 metres, Team",48
509,"Shooting Men's Free Pistol, 25 metres",48
510,"Shooting Men's Free Pistol, 30 metres",48
511,"Shooting Men's Free Pistol, 50 metres",48
512,"Shooting Men's Free Pistol, 50 metres, Team",48
513,"Shooting Men's Free Pistol, 50 yards",48
514,"Shooting Men's Free Pistol, 50 yards, Team",48
515,"Shooting Men's Free Rifle, 1,000 Yards",48
516,"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team",48
517,"Shooting Men's Free Rifle, Any Position, 300 metres",48
518,"Shooting Men's Free Rifle, Kneeling, 300 metres",48
519,"Shooting Men's Free Rifle, Prone, 300 metres",48
520,"Shooting Men's Free Rifle, Prone, 600 metres",48
521,"Shooting Men's Free Rifle, Standing, 300 metres",48
522,"Shooting Men's Free Rifle, Three Positions, 300 metres",48
523,"Shooting Men's Free Rifle, Three Positions, 300 metres, Team",48
524,"Shooting Men's Military Pistol, 25 metres",48
525,"Shooting Men's Military Pistol, 30 metres",48
526,"Shooting Men's Military Pistol, Team",48
527,"Shooting Men's Military Revolver, 1873-1874 Gras Model, 20 metres",48
528,"Shooting Men's Military Revolver, 20 metres",48
529,"Shooting Men's Military Rifle, 1873-1874 Gras Model, Kneeling Or Standing, 200 metres",48
530,"Shooting Men's Military Rifle, 200 metres",48
531,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",48
532,"Shooting Men's Military Rifle, 200/500/600/800/900/1,000 Yards, Team",48
533,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",48
534,"Shooting Men's Military Rifle, Any Position, 600 metres",48
535,"Shooting Men's Military Rifle, Kneeling Or Standing, 300 metres",48
536,"Shooting Men's Military Rifle, Prone, 300 metres",48
537,"Shooting Men's Military Rifle, Prone, 300 metres, Team",48
538,"Shooting Men's Military Rifle, Prone, 600 metres",48
539,"Shooting Men's Military Rifle, Prone, 600 metres, Team",48
540,"Shooting Men's Military Rifle, Standing, 300 metres",48
541,"Shooting Men's Military Rifle, Standing, 300 metres, Team",48
542,"Shooting Men's Military Rifle, Three Positions, 300 metres",48
543,"Shooting Men's Muzzle-Loading Pistol, 25 metres",48
544,"Shooting Men's Rapid-Fire Pistol, 25 metres",48
545,"Shooting Men's Running Target, 10 metres",48
546,"Shooting Men's Running Target, 50 metres",48
547,"Shooting Men's Running Target, Double Shot",48
548,"Shooting Men's Running Target, Double Shot, Team",48
549,"Shooting Men's Running Target, Single And Double Shot",48
550,"Shooting Men's Running Target, Single Shot",48
551,"Shooting Men's Running Target, Single Shot, Team",48
552,Shooting Men's Skeet,48
553,"Shooting Men's Small Bore-Rifle, Standing, 50 metres, Team",48
554,"Shooting Men's Small-Bore Rifle, 50 and 100 yards, Team",48
555,"Shooting Men's Small-Bore Rifle, Any Position, 50 metres",48
556,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres",48
557,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres, Team",48
558,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 yards",48
559,"Shooting Men's Small-Bore Rifle, Moving Target, 25 yards",48
560,"Shooting Men's Small-Bore Rifle, Prone, 50 and 100 yards",48
561,"Shooting Men's Small-Bore Rifle, Prone, 50 metres",48
562,"Shooting Men's Small-Bore Rifle, Prone, 50 metres, Team",48
563,"Shooting Men's Small-Bore Rifle, Standing, 50 metres",48
564,"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",48
565,Shooting Men's Trap,48
566,"Shooting Men's Trap, Double Shot, 14 metres",48
567,"Shooting Men's Trap, Single Shot, 16 metres",48
568,"Shooting Men's Trap, Team",48
569,Shooting Men's Unknown Event,48
570,"Shooting Mixed Free Pistol, 50 metres",48
571,"Shooting Mixed Free Rifle, Three Positions, 300 metres",48
572,"Shooting Mixed Rapid-Fire Pistol, 25 metres",48
573,"Shooting Mixed Running Target, 50 metres",48
574,Shooting Mixed Skeet,48
575,"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",48
576,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",48
577,Shooting Mixed Trap,48
578,"Shooting Women's Air Pistol, 10 metres",48
579,"Shooting Women's Air Rifle, 10 metres",48
580,Shooting Women's Double Trap,48
581,Shooting Women's Skeet,48
582,"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",48
583,"Shooting Women's Sporting Pistol, 25 metres",48
584,Shooting Women's Trap,48
585,"Short Track Speed Skating Men's 1,000 metres",49
586,"Short Track Speed Skating Men's 1,500 metres",49
587,"Short Track Speed Skating Men's 5,000 metres Relay",49
588,Short Track Speed Skating Men's 500 metres,49
589,"Short Track Speed Skating Women's 1,000 metres",49
590,"Short Track Speed Skating Women's 1,500 metres",49
591,"Short Track Speed Skating Women's 3,000 metres Relay",49
592,Short Track Speed Skating Women's 500 metres,49
593,Skeleton Men's Skeleton,50
594,Skeleton Women's Skeleton,50
595,"Ski Jumping Men's Large Hill, Individual",51
596,"Ski Jumping Men's Large Hill, Team",51
597,"Ski Jumping Men's Normal Hill, Individual",51
598,"Ski Jumping Women's Normal Hill, Individual",51
599,Snowboarding Men's Boardercross,52
600,Snowboarding Men's Giant Slalom,52
601,Snowboarding Men's Halfpipe,52
602,Snowboarding Men's Parallel Giant Slalom,52
603,Snowboarding Men's Parallel Slalom,52
604,Snowboarding Men's Slopestyle,52
605,Snowboarding Women's Boardercross,52
606,Snowboarding Women's Giant Slalom,52
607,Snowboarding Women's Halfpipe,52
608,Snowboarding Women's Parallel Giant Slalom,52
609,Snowboarding Women's Parallel Slalom,52
610,Snowboarding Women's Slopestyle,52
611,Softball Women's Softball,53
612,"Speed Skating Men's 1,000 metres",54
613,"Speed Skating Men's 1,500 metres",54
614,"Speed Skating Men's 10,000 metres",54
615,"Speed Skating Men's 5,000 metres",54
616,Speed Skating Men's 500 metres,54
617,Speed Skating Men's Allround,54
618,Speed Skating Men's Team Pursuit (8 laps),54
619,"Speed Skating Women's 1,000 metres",54
620,"Speed Skating Women's 1,500 metres",54
621,"Speed Skating Women's 3,000 metres",54
622,"Speed Skating Women's 5,000 metres",54
623,Speed Skating Women's 500 metres,54
624,Speed Skating Women's Team Pursuit (6 laps),54
625,"Swimming Men's 1,000 metres Freestyle",55
626,"Swimming Men's 1,200 metres Freestyle",55
627,"Swimming Men's 1,500 metres Freestyle",55
628,Swimming Men's 10 kilometres Open Water,55
629,Swimming Men's 100 Yard Backstroke,55
630,Swimming Men's 100 metres Backstroke,55
631,Swimming Men's 100 metres Breaststroke,55
632,Swimming Men's 100 metres Butterfly,55
633,Swimming Men's 100 metres Freestyle,55
634,Swimming Men's 100 metres Freestyle For Sailors,55
635,Swimming Men's 100 yard Freestyle,55
636,Swimming Men's 200 metres Backstroke,55
637,Swimming Men's 200 metres Breaststroke,55
638,Swimming Men's 200 metres Butterfly,55
639,Swimming Men's 200 metres Freestyle,55
640,Swimming Men's 200 metres Individual Medley,55
641,Swimming Men's 200 metres Obstacle Course,55
642,Swimming Men's 200 metres Team Swimming,55
643,Swimming Men's 220 yard Freestyle,55
644,Swimming Men's 4 x 100 metres Freestyle Relay,55
645,Swimming Men's 4 x 100 metres Medley Relay,55
646,Swimming Men's 4 x 200 metres Freestyle Relay,55
647,Swimming Men's 4 x 250 metres Freestyle Relay,55
648,Swimming Men's 4 x 50 Yard Freestyle Relay,55
649,"Swimming Men's 4,000 metres Freestyle",55
650,Swimming Men's 400 metres Breaststroke,55
651,Swimming Men's 400 metres Freestyle,55
652,Swimming Men's 400 metres Individual Medley,55
653,Swimming Men's 440 Yard Breaststroke,55
654,Swimming Men's 440 yard Freestyle,55
655,Swimming Men's 50 metres Freestyle,55
656,Swimming Men's 50 yard Freestyle,55
657,Swimming Men's 500 metres Freestyle,55
658,Swimming Men's 880 yard Freestyle,55
659,Swimming Men's One Mile Freestyle,55
660,Swimming Men's Plunge For Distance,55
661,Swimming Men's Underwater Swimming,55
662,Swimming Women's 10 kilometres Open Water,55
663,Swimming Women's 100 metres Backstroke,55
664,Swimming Women's 100 metres Breaststroke,55
665,Swimming Women's 100 metres Butterfly,55
666,Swimming Women's 100 metres Freestyle,55
667,Swimming Women's 200 metres Backstroke,55
668,Swimming Women's 200 metres Breaststroke,55
669,Swimming Women's 200 metres Butterfly,55
670,Swimming Women's 200 metres Freestyle,55
671,Swimming Women's 200 metres Individual Medley,55
672,Swimming Women's 300 metres Freestyle,55
673,Swimming Women's 4 x 100 metres Freestyle Relay,55
674,Swimming Women's 4 x 100 metres Medley Relay,55
675,Swimming Women's 4 x 200 metres Freestyle Relay,55
676,Swimming Women's 400 metres Freestyle,55
677,Swimming Women's 400 metres Individual Medley,55
678,Swimming Women's 50 metres Freestyle,55
679,Swimming Women's 800 metres Freestyle,55
680,Synchronized Swimming Women's Duet,56
681,Synchronized Swimming Women's Solo,56
682,Synchronized Swimming Women's Team,56
683,Table Tennis Men's Doubles,57
684,Table Tennis Men's Singles,57
685,Table Tennis Men's Team,57
686,Table Tennis Women's Doubles,57
687,Table Tennis Women's Singles,57
688,Table Tennis Women's Team,57
689,Taekwondo Men's Featherweight,58
690,Taekwondo Men's Flyweight,58
691,Taekwondo Men's Heavyweight,58
692,Taekwondo Men's Welterweight,58
693,Taekwondo Women's Featherweight,58
694,Taekwondo Women's Flyweight,58
695,Taekwondo Women's Heavyweight,58
696,Taekwondo Women's Welterweight,58
697,Tennis Men's Doubles,59
698,"Tennis Men's Doubles, Covered Courts",59
699,Tennis Men's Singles,59
700,"Tennis Men's Singles, Covered Courts",59
701,Tennis Mixed Doubles,59
702,"Tennis Mixed Doubles, Covered Courts",59
703,Tennis Women's Doubles,59
704,Tennis Women's Singles,59
705,"Tennis Women's Singles, Covered Courts",59
706,Trampolining Men's Individual,60
707,Trampolining Women's Individual,60
708,Triathlon Men's Olympic Distance,61
709,Triathlon Women's Olympic Distance,61
710,Tug-Of-War Men's Tug-Of-War,62
711,Volleyball Men's Volleyball,63
712,Volleyball Women's Volleyball,63
713,Water Polo Men's Water Polo,64
714,Water Polo Women's Water Polo,64
715,Weightlifting Men's All-Around Dumbbell Contest,65
716,Weightlifting Men's Bantamweight,65
717,Weightlifting Men's Featherweight,65
718,Weightlifting Men's Flyweight,65
719,Weightlifting Men's Heavyweight,65
720,Weightlifting Men's Heavyweight I,65
721,Weightlifting Men's Heavyweight II,65
722,Weightlifting Men's Light-Heavyweight,65
723,Weightlifting Men's Lightweight,65
724,Weightlifting Men's Middle-Heavyweight,65
725,Weightlifting Men's Middleweight,65
726,Weightlifting Men's Super-Heavyweight,65
727,"Weightlifting Men's Unlimited, One Hand",65
728,"Weightlifting Men's Unlimited, Two Hands",65
729,Weightlifting Women's Featherweight,65
730,Weightlifting Women's Flyweight,65
731,Weightlifting Women's Heavyweight,65
732,Weightlifting Women's Light-Heavyweight,65
733,Weightlifting Women's Lightweight,65
734,Weightlifting Women's Middleweight,65
735,Weightlifting Women's Super-Heavyweight,65
736,"Wrestling Men's All-Around, Greco-Roman",66
737,"Wrestling Men's Bantamweight, Freestyle",66
738,"Wrestling Men's Bantamweight, Greco-Roman",66
739,"Wrestling Men's Featherweight, Freestyle",66
740,"Wrestling Men's Featherweight, Greco-Roman",66
741,"Wrestling Men's Flyweight, Freestyle",66
742,"Wrestling Men's Flyweight, Greco-Roman",66
743,"Wrestling Men's Heavyweight, Freestyle",66
744,"Wrestling Men's Heavyweight, Greco-Roman",66
745,"Wrestling Men's Light-Flyweight, Freestyle",66
746,"Wrestling Men's Light-Flyweight, Greco-Roman",66
747,"Wrestling Men's Light-Heavyweight, Freestyle",66
748,"Wrestling Men's Light-Heavyweight, Greco-Roman",66
749,"Wrestling Men's Lightweight, Freestyle",66
750,"Wrestling Men's Lightweight, Greco-Roman",66
751,"Wrestling Men's Middleweight A, Greco-Roman",66
752,"Wrestling Men's Middleweight B, Greco-Roman",66
753,"Wrestling Men's Middleweight, Freestyle",66
754,"Wrestling Men's Middleweight, Greco-Roman",66
755,"Wrestling Men's Super-Heavyweight, Freestyle",66
756,"Wrestling Men's Super-Heavyweight, Greco-Roman",66
757,"Wrestling Men's Unlimited Class, Greco-Roman",66
758,"Wrestling Men's Welterweight, Freestyle",66
759,"Wrestling Men's Welterweight, Greco-Roman",66
760,"Wrestling Women's Featherweight, Freestyle",66
761,"Wrestling Women's Flyweight, Freestyle",66
762,"Wrestling Women's Heavyweight, Freestyle",66
763,"Wrestling Women's Light-Heavyweight, Freestyle",66
764,"Wrestling Women's Lightweight, Freestyle",66
765,"Wrestling Women's Middleweight, Freestyle",66
